Código;Nombre;Fabricante;Modelo;Número de Serial;Patente;Tipo;Clasificación 1;Clasificación 2;Ubicado en ó es Parte de;Formulario Personalizado
GNEL-0049;GENERADOR;CUMMINS;C825 D5;J17K262076;;GENERADORES ELECTRICOS;EQUIPOS MENORES;2019;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;VENTA
GNEL-0050;GENERADOR;HIMOINSA;HFW 100 T5;191003586;;GENERADORES ELECTRICOS;EQUIPOS MENORES;2019;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;VENTA
GNEL-0051;GENERADOR;HIMOINSA;HFW 100 T5;191003587;;GENERADORES ELECTRICOS;EQUIPOS MENORES;2019;// GRUPO EMI/ CC-0403 RADOMIRO TOMIC/ ;OPERATIVO - EN USO
GNEL-0052;GENERADOR;HIMOINSA;HFW 100 T5;191003588;;GENERADORES ELECTRICOS;EQUIPOS MENORES;2019;// GRUPO EMI/ CC-0408 RAJO OXIDOS/ ;OPERATIVO - EN USO
GNEL-0053;GENERADOR;HIMOINSA;HFW 100 T5;191003589;;GENERADORES ELECTRICOS;EQUIPOS MENORES;2019;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;VENTA
GNEL-0054;GENERADOR;JCB;G115QS;2294658;AÑO 2019;GENERADORES ELECTRICOS;EQUIPOS MENORES;2019;// GRUPO EMI/ CC-0403 RADOMIRO TOMIC/ ;OPERATIVO - EN USO
GNEL-0055;GENERADOR;JCB;G165QS;2292711;AÑO 219;GENERADORES ELECTRICOS;EQUIPOS MENORES;2019;// GRUPO EMI/ CC-0408 RAJO OXIDOS/ ;OPERATIVO - EN USO
GNEL-0056;GENERADOR;JCB;G165QS;2294759;AÑO 2019;GENERADORES ELECTRICOS;EQUIPOS MENORES;2019;// GRUPO EMI/ CC-0415 Construccion y montajecondensadores sincronos S/E montemina/ ;FUERA DE SERVICIO - REPARACION - MANTENCION
GNEL-0057;GENERADOR;CUMMINS;C17 D5;B15I122376;;GENERADORES ELECTRICOS;EQUIPOS MENORES;2015;// GRUPO EMI/ CC-0003 - CALAMA/ ;OPERATIVO - EN USO
GNEL-0058;GENERADOR;LUREYE;J-88;J8821012104;;GENERADORES ELECTRICOS;EQUIPOS MENORES;2022;// GRUPO EMI/ CC-0408 RAJO OXIDOS/ ;OPERATIVO - EN USO
GNEL-0059;GENERADOR;LUREYE;J-110;J11022000178;;GENERADORES ELECTRICOS;EQUIPOS MENORES;2022;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;FUERA DE SERVICIO - REPARACION - MANTENCION
GNEL-0060;GENERADOR;LUREYE;J-110;J11022000619;;GENERADORES ELECTRICOS;EQUIPOS MENORES;2022;// GRUPO EMI/ CC-0400 COLLAHUASI/ ;OPERATIVO - EN USO
GRCA-0002;GRUA SOBRE CAMION;DEMAG;AC-40;VHXGA2SBSHM3AC055;LLWT-15;GRUAS SOBRE CAMION;GRÚAS MÓVILES < 100T;2017;// GRUPO EMI/ CC-0387 EPC MUELLE CENTINELA/ ;OPERATIVO - EN USO
GRCA-0003;GRUA SOBRE CAMION;DEMAG;AC300-6;WMGKB6170KZHE0428;LVGX-56;GRUAS SOBRE CAMION;GRÚAS MÓVILES < 100T;2019;// GRUPO EMI/ CC-0389 K484 ENAP - SWS and WSA unit - Aconcagua Refinery, Chile - I03 General Construction Works/ ;OPERATIVO - EN USO
GRCA-0004;GRUA SOBRE CAMION;DEMAG;AC220-5;WMGKB517XKZHF0555;LPSW-60;GRUAS SOBRE CAMION;GRÚAS MÓVILES < 100T;2019;// GRUPO EMI/ CC-0403 RADOMIRO TOMIC/ ;OPERATIVO - EN USO
GRCA-0005;GRUA SOBRE CAMION;DEMAG;AC300-6;VMGKB6177KZ4E0415;LPYD-51;GRUAS SOBRE CAMION;GRÚAS MÓVILES < 100T;2019;// GRUPO EMI/ CC-0003 - CALAMA/ ;DISPONIBLE PARA ARRIENDO
GRCA-0006;GRUA SOBRE CAMION;DEMAG;AC-220-5;WMGKB5176KZHF0519;LPCW-55;GRUAS SOBRE CAMION;GRÚAS MÓVILES < 100T;2019;// GRUPO EMI/ CC-0413 EJECUCION MONTAJES ESPESADOR DE CABEZA PMFC-DAND/ ;OPERATIVO - EN USO
GRCA-0007;GRUA SOBRE CAMION;DEMAG;AC160-5;38485;LVGK-28;GRUAS SOBRE CAMION;GRÚAS MÓVILES < 100T;2019;// GRUPO EMI/ CC-0405 CONTRATO OBRAS USO RECURSOS HUMANOS/ ;OPERATIVO - EN USO
GRCA-0008;GRUA SOBRE CAMION;ZOOMLION;ZAT1600H853;L5E6H5D41SA008334;VJGZ-36;GRUAS SOBRE CAMION;GRÚAS MÓVILES < 100T;2025;// GRUPO EMI/ CC-0400 COLLAHUASI/ ;OPERATIVO - EN USO
GRCA-0009;GRUA SOBRE CAMION;LIEBHERR;LTM 1090-4.2;WLFA43CZ3TEZZ0826 (SN 032003);VVZS-45;GRUAS SOBRE CAMION;;2026;// GRUPO EMI/ CC-0415 Construccion y montajecondensadores sincronos S/E montemina/ ;OPERATIVO - EN USO
GRCA-0010;GRUA SOBRE CAMION;LIEBHERR;LTM 1090-4.2;;;;;;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;EN IMPORTACION 
GRCA-0011;GRUA SOBRE CAMION;LIEBHERR;LTM 1120-4.2;;;;;;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;EN IMPORTACION 
GRET-0004;GRÚA ESTRUCTURAL;LIEBHERR;LR-1300;138012;N/A;GRUAS ESTRUCTURALES;GRÚAS MÓVILES SOBRE 300 T;2007;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
GRET-0006;GRÚA ESTRUCTURAL;DEMAG;CC3800-1 (750T);36219;N/A;GRUAS ESTRUCTURALES;GRÚAS MÓVILES SOBRE 300 T;2019;// GRUPO EMI/ CC-0003 - CALAMA/ ;DISPONIBLE PARA ARRIENDO
GRET-0008;GRÚA ESTRUCTURAL;LIEBHERR;LR 1250.1;135417;;;;2026;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;OPERATIVO - EN USO
GRET-0009;GRÚA ESTRUCTURAL;LIEBHERR;LR 1130-1;137192;;;;2026;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;OPERATIVO - EN USO
GRET-0010;GRÚA ESTRUCTURAL;LIEBHERR;LR 1130-1;137199;;;;2026;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;FUERA DE SERVICIO - REPARACION - MANTENCION
GRHD-0002;GRÚA HIDRÁULICA;LINKBELT;HSP 8060;5315-3692;XU-6083;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;1995;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;VENTA
GRHD-0010;GRÚA HIDRÁULICA;TEREX;RT-670;160297;KHGX-30;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2011;// GRUPO EMI/ CC-0003 VENTA MAQUINARIA EIMI/ ;VENTA
GRHD-0013;GRÚA HIDRÁULICA;TEREX;RT-555;160442;FBSG-64;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2012;// GRUPO EMI/ CC-0003 VENTA MAQUINARIA EIMI/ ;OPERATIVO - EN USO
GRHD-0014;GRÚA HIDRÁULICA;TEREX;RT-555;160741;FBSG-66;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2012;// GRUPO EMI/ CC-0003 VENTA MAQUINARIA EIMI/ ;VENTA
GRHD-0019;GRÚA HIDRÁULICA;TEREX;QUADSTAR 1075L;TEX707052;JTHC-41;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2017;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;VENTA
GRHD-0020;GRÚA HIDRÁULICA;TEREX;RT-670;1T9RT603TGW162122;JTHC-40;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2017;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;VENTA
GRHD-0022;GRÚA HIDRÁULICA;TEREX;QUADSTAR 1075L;TEX707077;LLXG-98;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2019;// GRUPO EMI/ CC-0389 K484 ENAP - SWS and WSA unit - Aconcagua Refinery, Chile - I03 General Construction Works/ ;OPERATIVO - EN USO
GRHD-0023;GRÚA HIDRÁULICA;TEREX;QUADSTAR 1075L;TEX707078;LLXG-99;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2019;// GRUPO EMI/ CC-0415 Construccion y montajecondensadores sincronos S/E montemina/ ;OPERATIVO - EN USO
GRHD-0024;GRÚA HIDRÁULICA;TEREX;RT-780;1T9RT704HKK262260;LPKD-88;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2019;// GRUPO EMI/ CC-0408 RAJO OXIDOS/ ;OPERATIVO - EN USO
GRHD-0026;GRÚA HIDRÁULICA;TEREX;RT100US;TEX805067;LPPR-81;GRUAS HIDRAULICAS;GRUAS MOVILES < 90;2019;// GRUPO EMI/ CC-0003 VENTA MAQUINARIA EIMI/ ;OPERATIVO - EN USO
GRHD-0027;GRÚA HIDRÁULICA;TEREX;RT-670;1T9RT604KKK262263;LPKC-57;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2019;// GRUPO EMI/ CC-0406 CONSTRUCCION DEFENSAS FLUVIALES/ ;OPERATIVO - EN USO
GRHD-0028;GRÚA HIDRÁULICA;TEREX;RT-670;1T9RT604KJK262239;LPKC-58;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2019;// GRUPO EMI/ CC-0413 EJECUCION MONTAJES ESPESADOR DE CABEZA PMFC-DAND/ ;OPERATIVO - EN USO
GRHD-0029;GRÚA HIDRÁULICA;TEREX;RT-555;1T9RT504HKK262266;LPKC-56;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2019;// GRUPO EMI/ CC-0403 RADOMIRO TOMIC/ ;OPERATIVO - EN USO
GRHD-0030;GRÚA HIDRÁULICA;TEREX;RT-780;1T9RT704HKK262259;;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2019;// GRUPO EMI/ CC-0400 COLLAHUASI/ ;OPERATIVO - EN USO
GRHD-0034;GRÚA HIDRÁULICA;TADANO;GR-1000XL;RA1265;;GRUAS HIDRAULICAS;GRUAS MOVILES < 90;2023;// GRUPO EMI/ CC-0403 RADOMIRO TOMIC/ ;OPERATIVO - EN USO
GRHD-0035;GRÚA HIDRÁULICA;ZOOMLION;ZRT1100D533;ZRT1100-0218;VFJL-62;GRUAS HIDRAULICAS;GRÚAS MÓVILES < 100T;2025;// GRUPO EMI/ CC-0389 K484 ENAP - SWS and WSA unit - Aconcagua Refinery, Chile - I03 General Construction Works/ ;OPERATIVO - EN USO
GRHD-0036;GRÚA HIDRÁULICA;LIEBHERR;LRT1130-2.1;WLFR21CZ1SZZ0089 / SERIE 077817;VPCT-38;;;2026;// GRUPO EMI/ CC-0400 COLLAHUASI/ ;OPERATIVO - EN USO
GRHD-0037;GRÚA HIDRÁULICA;TADANO;GR-550XLL-3;542084;VTFD-55;;;2022;// GRUPO EMI/ CC-0400 COLLAHUASI/ ;OPERATIVO - EN USO
GRHD-0038;GRÚA HIDRÁULICA;TADANO;GR800XL-4;RA2683;VTWW-49;;;;// GRUPO EMI/ CC-0003 - CALAMA/ ;EN PREPARACION OBRA
GRHD-0039;GRÚA HIDRÁULICA;TADANO;GR800XL-4;RA2685;VTZV-53;;;;// GRUPO EMI/ CC-0397 Construccion y montajecondensadores sincronos S/E Ana Maria/ ;OPERATIVO - EN USO
GRHD-0040;GRÚA HIDRÁULICA;LIEBHERR;LRT 1100-2.1;WLFR20BZ6TEZZ0439 (SN 044904);VVVR-81;GRUAS HIDRAULICAS;;2026;// GRUPO EMI/ CC-0403 RADOMIRO TOMIC/ ;OPERATIVO - EN USO
GRHD-0041;GRÚA HIDRÁULICA;LIEBHERR;LRT 1090-2.1;WLFR20CZ9TEZZ0210 (SN 054027);VVVS-38;GRUAS HIDRAULICAS;;2026;;EN PREPARACION OBRA
GRHD-0042;GRÚA HIDRÁULICA;LIEBHERR;LRT 1090-2.1;WLFR20CZ3TEZZ0204 (SN 054021);VVVS-27;GRUAS HIDRAULICAS;;2026;// GRUPO EMI/ CC-0003 - CALAMA/ ;DISPONIBLE PARA ARRIENDO
GRHQ-0001;GRUA HORQUILLA;MANITOU;MC50 PS;1228621;WK-9835;GRUAS HORQUILLAS;MAQUINARIA SEMIPESADA;2006;// GRUPO EMI/ CC-0409 CENTRO DE OPERACIONES RANCAGUA/ ;OPERATIVO - EN USO
GRHQ-0002;GRUA HORQUILLA;TOYOTA;027FD40;7FDA511994;;GRUAS HORQUILLAS;MAQUINARIA SEMIPESADA;2001;// GRUPO EMI/ CC-0002 BODEGA CENTRAL EIMI/ ;FUERA DE SERVICIO - REPARACION - MANTENCION
GRHQ-0003;GRUA HORQUILLA;LINDE;H30T;H2X393S05902;;GRUAS HORQUILLAS;MAQUINARIA SEMIPESADA;2005;// GRUPO EMI/ CC-0003 DEPTO. EQUIPOS - PATIO 2/ ;VENTA
GRHQ-0004;GRUA HORQUILLA;HYUNDAI;110D-7E;HHKHFT05TC0000169;DSDP-98;GRUAS HORQUILLAS;MAQUINARIA SEMIPESADA;2012;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;OPERATIVO - EN USO
GRHQ-0005;GRUA HORQUILLA;HYUNDAI;160D-7E;HHKHFT08TK0001461;LLXG-93;GRUAS HORQUILLAS;MAQUINARIA SEMIPESADA;2019;// GRUPO EMI/ CC-0389 K484 ENAP - SWS and WSA unit - Aconcagua Refinery, Chile - I03 General Construction Works/ ;OPERATIVO - EN USO
GRHQ-0006;GRUA HORQUILLA;HYUNDAI;130D-7E;HHKHFT06EJ0000238;LPYT-70;GRUAS HORQUILLAS;MAQUINARIA SEMIPESADA;2018;// GRUPO EMI/ CC-0003 - CALAMA/ ;OPERATIVO - EN USO
GRHQ-0007;GRUA HORQUILLA;HELI;CPCD50-YC4G3;010503G6357;VSYR-57;GRUAS HORQUILLAS;MAQUINARIA SEMIPESADA;2026;// GRUPO EMI/ CC-0002 BODEGA CENTRAL EIMI/ ;OPERATIVO - EN USO
GRTA-0001;GRUA TORRE AUTOMONTABLE;LIEBHERR;125 K;61064;;GRUAS TORRES;;2026;// GRUPO EMI/ CC-0389 K484 ENAP - SWS and WSA unit - Aconcagua Refinery, Chile - I03 General Construction Works/ ;OPERATIVO - EN USO
GRTR-0006;GRUA TORRE;POTAIN;MC310-K16;350623;;GRUAS TORRES;GRÚAS FIJAS;2006;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
GRTR-0007;GRUA TORRE;**POTAIN;MC310-K16;350892;;GRUAS TORRES;GRÚAS FIJAS;2008;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
GRTR-0008;GRUA TORRE;POTAIN;MC310-K12;94103;;GRUAS TORRES;GRÚAS FIJAS;2004;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
GRTR-0009;GRUA TORRE;JASO;J420;J420-0058;;GRUAS TORRES;GRÚAS FIJAS;2013;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
GRTR-0010;GRUA TORRE;LIEBHERR;550 EC-H-40;48924;N/A;GRUAS TORRES;GRÚAS FIJAS;2009;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
GRTR-0011;GRUA TORRE;LIEBHERR;280 EC-H-16;43835;N/A;GRUAS TORRES;GRÚAS FIJAS;2004;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
GRTR-0012;GRUA TORRE;LEBHERR;280 EC-H-16;47596;N/A;GRUAS TORRES;GRÚAS FIJAS;2019;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
GRTR-0013;GRUA TORRE;LIEBHERR;250EC-B-12;45320;N/A;GRUAS TORRES;GRÚAS FIJAS;2019;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
GRTR-0014;GRUA TORRE;LIEBHERR;1000 EC-H40;52074;;GRUAS TORRES;GRÚAS FIJAS;2014;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
HIEL-0008;WINCHE ELECTRICO;PROWINCH ;PWK12600i;K457032020;;WINCHE ELECTRICO;EQUIPOS MENORES;2020;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
HIEL-0009;WINCHE ELECTRICO;PROWINCH;PWK12600i;K456032020;;WINCHE ELECTRICO;EQUIPOS MENORES;2020;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
HIEL-0010;WINCHE ELECTRICO;PROWINCH;PWG23700;G006032020;;WINCHE ELECTRICO;EQUIPOS MENORES;2020;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
HIEL-0011;WINCHE ELECTRICO;PROWINCH;PWG23700;G007032020;;WINCHE ELECTRICO;EQUIPOS MENORES;2020;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
MBUS-0010;MINI BUS;MERCEDES BENZ;SPRINTER 516 CD1 AÑO 2020;W1V907657LP198364;LTJH-53;MINIBUSES;VEHÍCULOS MENORES;2020;// GRUPO EMI/ CC-0403 RADOMIRO TOMIC/ ;OPERATIVO - EN USO
MBUS-0011;MINI BUS;MERCEDES BENZ;SPRINTER 516 CD1 AÑO 2020;W1V907657LP198366 ;LTJH-51;MINIBUSES;VEHÍCULOS MENORES;2020;// GRUPO EMI/ CC-0003 - CALAMA/ ;OPERATIVO - EN USO
MBUS-0013;MINI BUS;MERCEDES BENZ;SPRINTER 517 CDI;W1V907657SP811209;VGHR-90-2;MINIBUSES;VEHÍCULOS MENORES;2025;// GRUPO EMI/ CC-0406 CONSTRUCCION DEFENSAS FLUVIALES/ ;OPERATIVO - EN USO
MBUS-0014;MINI BUS;MERCEDES BENZ;SPRINTER 517 CDI;W1V907657SP814387;VGHR-63-5;MINIBUSES;VEHÍCULOS MENORES;2025;// GRUPO EMI/ CC-0403 RADOMIRO TOMIC/ ;OPERATIVO - EN USO
MBUS-0015;MINI BUS;MERCEDES BENZ;SPRINTER 517 CDI;W1V907657SP814867;VGHR-78-3;MINIBUSES;VEHÍCULOS MENORES;2025;// GRUPO EMI/ CC-0403 RADOMIRO TOMIC/ ;OPERATIVO - EN USO
MBUS-0016;MINI BUS;MERCEDES BENZ;SPRINTER 517 CDI;W1V907657SP813126;VGHR-81-3;MINIBUSES;VEHÍCULOS MENORES;2025;// GRUPO EMI/ CC-0406 CONSTRUCCION DEFENSAS FLUVIALES/ ;OPERATIVO - EN USO
MBUS-0017;MINI BUS;MERCEDES BENZ;SPRINTER 517 CDI - 19+1 4X4;W1V907657SP813603;VTHH-63;MINIBUSES;VEHÍCULOS MENORES;2026;// GRUPO EMI/ CC-0403 RADOMIRO TOMIC/ ;OPERATIVO - EN USO
MBUS-0018;MINI BUS;MERCEDES BENZ;SPRINTER 517 CDI - 19+1 4X4;W1V907657SP813604;VTHH-64;MINIBUSES;VEHÍCULOS MENORES;2026;// GRUPO EMI/ CC-0403 RADOMIRO TOMIC/ ;OPERATIVO - EN USO
MBUS-0019;MINI BUS;MERCEDES BENZ;SPRINTER 517 CDI - 19+1 4X4;W1V907657SP814866;VTHH-62;MINIBUSES;VEHÍCULOS MENORES;2026;// GRUPO EMI/ CC-0403 RADOMIRO TOMIC/ ;OPERATIVO - EN USO
MDLF-0001;SPREADER;MODULIFT;250/400 8MTS 400T;10P000042-10P000041-22M000052-22M000051-20M000072-20M000073.;;;;;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
MDLF-0002;SPREADER;MODULIFT;110H 7MTS 170T;10K000287-10K00289-22J000200-22J00200198-20J000219-20J000221;;;;;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
MDLF-0003;SPREADER;MODULIFT;110H 8MTS 170T;10K000288-22J000199-20J000218-22J000201-10K000290;;;;;// GRUPO EMI/ CC-0389 K484 ENAP - SWS and WSA unit - Aconcagua Refinery, Chile - I03 General Construction Works/ ;OPERATIVO - EN USO
MDLF-0004;SPREADER;MODULIFT;70H 8.5MTS 100T;10H00229-10H000146-22G000230-24G000214-20G000126-17G000081;;;;;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;DISPONIBLE PARA ARRIENDO
MDLF-0005;SPREADER;MODULIFT;70H 8.5MTS 100T;10H000145-10H000230-17G000082-22G000231-24G000213-20G000128;;;;;// GRUPO EMI/ CC-0393 OBRAS DE MEJORAMIENTO TALLER LA JUNTA N° CONTRATO 4600027978/ ;OPERATIVO - EN USO
MMTC-0002;MANIPULADOR TELESCOPICO;MANITOU;MT 1030 S;262255;BKVL-14;MANIPULADORES TELESCOPICO;MAQUINARIA SEMIPESADA;2009;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;VENTA
MMTC-0005;MANIPULADOR TELESCOPICO;MANITOU;MT 1030 S;904235;;MANIPULADORES TELESCOPICO;MAQUINARIA SEMIPESADA;2011;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;VENTA
MMTC-0006;MANIPULADOR TELESCOPICO;MANITOU;MRTX-1440;765298;;MANIPULADORES TELESCOPICO;MAQUINARIA SEMIPESADA;2013;// GRUPO EMI/ CC-0003 DEPTO. EQUIPOS - PATIO 2/ ;VENTA
MMTC-0007;MANIPULADOR TELESCOPICO;MANITOU;MRTX-1440;765872;GPRJ-60;MANIPULADORES TELESCOPICO;MAQUINARIA SEMIPESADA;2014;// GRUPO EMI/ CC-0003 DEPTO. EQUIPOS - PATIO 2/ ;VENTA
MMTC-0009;MANIPULADOR TELESCOPICO;MANITOU;MT 1030 S;904235;;MANIPULADORES TELESCOPICO;MAQUINARIA SEMIPESADA;2012;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;VENTA
MMTC-0013;MANIPULADOR TELESCOPICO;FARESIN;17.40;FR041740E5606;LJSH-70;MANIPULADORES TELESCOPICO;MAQUINARIA SEMIPESADA;2019;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;VENTA
MMTC-0015;MANIPULADOR TELESCOPICO;FARESIN;17.40;FR041740E5625;LJSH-71;MANIPULADORES TELESCOPICO;MAQUINARIA SEMIPESADA;2019;// GRUPO EMI/ CC-0003 MAQUINARIAS Y EQUIPOS EIMI/ ;VENTA
